prontera,145,201,4	script	Hada de las alas	436,{
// Variables
set	@name$,"[Hada de las alas]";

// Quest Script
	mes @name$;
	mes "Hola, ^5555FF" + strcharinfo(0) + "^000000!~";
	mes "Yo te puedo hacer las alas que tu desees";
	next;
	mes "Solo debes tener almenos 40 de peso libre";
	mes "y unos items que te voy a pedir.";
	next;
	mes "Ahora...";
	next;
	mes "Escoje las alas que deseas hacer";
	menu "Alas de Lamentacion",QUEST1,"Alas de Archidemonio",QUEST2,"Alas de Retribucion",QUEST3,"Alas de Vampiro",QUEST4,"Alas del Corazon Dividido",QUEST5,"Mini Alas de Angel",QUEST6,"Alas de Sangre",QUEST7,"Alas de Phaser",QUEST8,"Alas de Dragon",QUEST9,"Alas de Bloody Butterfly",QUEST10,"Alas de Arcangel",QUEST11,"Alas Incandescentes",QUEST12,"Alas Articas",QUEST13;
	
QUEST1:
	next;
	mes "Necesitaras esto:";
	mes "50 Peco Peco Feather";
	mes "100 Giant Butterfly Wings";
	mes "30 Wings of Dragonfly";
	mes "1 3carat diamond";
	mes "30 Moth Wings";
	mes "400 Poring Coins";
	next;
	if(countitem(732)<1)goto falta;
	if(countitem(1058)<20)goto falta;
	if(countitem(7064)<30)goto falta;
	if(countitem(7168)<100)goto falta;
	if(countitem(7101)<50)goto falta;
	if(countitem(7539)<400)goto falta;
	next;
	mes "Tienes todo, asi que aqui esta tu item";
	next;
	delitem 732,1;
	delitem 1058,20;
	delitem 7064,30;
	delitem 7168,100;
	delitem 7101,50;
	delitem 26021,15;
	getitem 27013,1;
	close;
	npctalk "Que te diviertas!~";
	end;
	
QUEST2:
	next;
	mes "Necesitaras esto:";
	mes "50 Peco Peco Feather";
	mes "100 Giant Butterfly Wings";
	mes "30 Wings of Dragonfly";
	mes "1 3carat diamond";
	mes "30 Moth Wings";
	mes "400 Poring Coins";
	next;
	if(countitem(732)<1)goto falta;
	if(countitem(1058)<20)goto falta;
	if(countitem(7064)<30)goto falta;
	if(countitem(7168)<100)goto falta;
	if(countitem(7101)<50)goto falta;
	if(countitem(7539)<400)goto falta;
	next;
	mes "Tienes todo, asi que aqui esta tu item";
